Header,Subheader,Page,Y_Start,Y_End,Font_Size,Source,Header_Start_Page,Header_End_Page,text_for_classification,classification,Category
Delivering,,1,654.11,708.79,40,Digital,1,1,Delivering ,Generic,Generic
Critical,,1,654.11,708.79,40,Digital,1,1,Critical ,Generic,Generic
Connections,,1,694.11,748.79,40,Digital,1,1,Connections ,Generic,Generic
Welcome to,,2,30.43,93.36,48,Digital,2,2,Welcome to ,Generic,Generic
Volex’s 2024,,2,76.51,142.12,48,Digital,2,2,Volex’s 2024 ,Financial,Generic
Annual Report,,2,124.51,190.12,48,Digital,2,3,Annual Report ,Financial,Generic
,Technology drives our world,2,204.66,222.92,14,Digital,2,3, Technology drives our world,Generic,Generic
,and,2,221.17,239.43,14,Digital,2,3, and,Generic,Generic
,Volex,2,220.69,239.48,14,Digital,2,3, Volex,Generic,Generic
,provides the,2,221.17,239.43,14,Digital,2,3, provides the,Generic,Generic
,critical connection,2,237.68,255.93,14,Digital,2,3, critical connection,Generic,Generic
,How we make a difference,2,425.29,444.08,14,Digital,2,3, How we make a difference,Generic,Generic
,Contents,3,487.82,506.61,14,Digital,2,3, Contents,Generic,Generic
,Financial highlights,3,97.7,116.48,14,Digital,2,3, Financial highlights,Financial,Financial Section
,Non-Financial,3,377.67,396.46,14,Digital,2,3, Non-Financial,Generic,Financial Section
,highlights,3,394.66,413.45,14,Digital,2,3, highlights,Generic,Generic
Volex at a,,4,38.34,65.68,20,Digital,4,4,Volex at a ,Generic,Generic
glance,,4,38.34,65.68,20,Digital,4,4,glance ,Generic,Generic
,Delivering critical connections,4,111.87,130.66,14,Digital,4,4, Delivering critical connections,Generic,Generic
$372.3m,,4,168.96,201.16,24,Digital,4,4,$372.3m ,Financial,Generic
$185.1m,,4,168.96,201.16,24,Digital,4,4,$185.1m ,Financial,Generic
$355.4m,,4,168.96,201.16,24,Digital,4,5,$355.4m ,Financial,Generic
,$123.7m,4,479.59,497.04,13,Digital,4,5, $123.7m,Financial,Generic
,(10.6)%,4,479.89,497.0,13,Digital,4,5, (10.6)%,Financial,Generic
,$235.3m,4,479.59,497.04,13,Digital,4,5, $235.3m,Financial,Generic
,(9.4)%,4,479.89,497.0,13,Digital,4,5, (9.4)%,Financial,Generic
